name,tag,description
airmon-ng,wireless-attacks,Airmon-ng is included in the aircrack-ng package and is used to enable and disable monitor mode on wireless interfaces. It may also be used to go back from monitor mode to managed mode.
airolib-ng,wireless-attacks,"Airolib-ng is an aircrack-ng suite tool designed to store and manage essid and password lists, compute their Pairwise Master Keys (PMKs) and use them in WPA/WPA2 cracking."
airserv-ng,wireless-attacks,Airserv-ng is a wireless card server that allows multiple wireless application programs to independently use a wireless card via a client-server TCP network connection. All operating system and wireless card driver specific code is incorporated into the server. This eliminates the need for each wireless application to contain the complex wireless card and driver logic. It is also supports multiple operating systems.
airtun-ng,wireless-attacks,Airtun-ng is a virtual tunnel interface creator and is included in the aircrack-ng package. Airtun-ng two basic functions:
apt2,information-gathering,An Automated Penetration Testing Toolkit.
arduino,hardware-hacking,"Arduino is an open-source electronics prototyping platform based on flexible, easy-to-use hardware and software. It‚Äôs intended for artists, designers, hobbyists, and anyone interested in creating interactive objects or environments."
backdoor-factory,exploitation-tools,The goal of BDF is to patch executable binaries with user desired shellcode and continue normal execution of the prepatched state.
besside-ng,wireless-attacks,Besside-ng is a tool like Besside-ng but it support also WPA encryption. It will crack automatically all the WEP networks in range and log the WPA handshakes.
bing-ip2hosts,information-gathering,Bing.com is a search engine owned by Microsoft formerly known as MSN Search and Live Search. It has a unique feature to search for websites hosted on a specific IP address. Bing-ip2hosts uses this feature to enumerate all hostnames which Bing has indexed for a specific IP address. This technique is considered best practice during the reconnaissance phase of a penetration test in order to discover a larger potential attack surface. Bing-ip2hosts is written in the Bash scripting language for Linux. This uses the mobile interface and no API key is required.
blindelephant,web-applications,"The BlindElephant Web Application Fingerprinter attempts to discover the version of a (known) web application by comparing static files at known locations against precomputed hashes for versions of those files in all all available releases. The technique is fast, low-bandwidth, non-invasive, generic, and highly automatable."
bluepot,wireless-attacks,"Bluepot is a Bluetooth Honeypot written in Java, it runs on Linux."
bulk-extractor,forensics,"bulk_extractor is a program that extracts features such as email addresses, credit card numbers, URLs, and other types of information from digital evidence files. It is a useful forensic investigation tool for many tasks such as malware and intrusion investigations, identity investigations and cyber investigations, as well as analyzing imagery and pass-word cracking."
crunch,password-attacks,Crunch is a wordlist generator where you can specify a standard character set or a character set you specify. crunch can generate all possible combinations and permutations.
ddrescue,forensics,"Like dd, dd_rescue does copy data from one file or block device to another. You can specify file positions (called seek and Skip in dd). There are several differences:"
dhcpig,stress-testing,"DHCPig initiates an advanced DHCP exhaustion attack. It will consume all IPs on the LAN, stop new users from obtaining IPs, release any IPs in use, then for good measure send gratuitous ARP and knock all windows hosts offline. It requires scapy >=2.1 library and admin privileges to execute. No configuration necessary, just pass the interface as a parameter. It has been tested on multiple Linux distributions and multiple DHCP servers (ISC, Windows 2k3/2k8)."
dirb,web-applications,DIRB is a Web Content Scanner. It looks for existing (and/or hidden) Web Objects. It basically works by launching a dictionary based attack against a web server and analyzing the response.
dnsrecon,information-gathering,perfect tool for dns enumeration
easside-ng,wireless-attacks,"Easside-ng is an auto-magic tool which allows you to communicate via an WEP-encrypted access point (AP) without knowing the WEP key. It first identifies a network, then proceeds to associate with it, obtain PRGA (pseudo random generation algorithm) xor data, determine the network IP scheme and then setup a TAP interface so that you can communicate with the AP without requiring the WEP key. All this is done without your intervention."
enumiax,information-gathering,enumIAX is an Inter Asterisk Exchange protocol username brute-force enumerator. enumIAX may operate in two distinct modes; Sequential Username Guessing or Dictionary Attack.
foremost,forensics,"Foremost is a forensic program to recover lost files based on their headers, footers, and internal data structures. Foremost can work on image files, such as those generated by dd, Safeback, Encase, etc, or directly on a drive. The headers and footers can be specified by a configuration file or you can use command line switches to specify built-in file types. These built-in types look at the data structures of a given file format allowing for a more reliable and faster recovery."
fragroute,information-gathering,"fragroute intercepts, modifies, and rewrites egress traffic destined for a specified host, implementing most of the attacks described in the Secure Networks ‚ÄúInsertion, Evasion, and Denial of Service: Eluding Network Intrusion Detection‚Äù paper of January 1998."
goofile,information-gathering,Use this tool to search for a specific file type in a given domain.
grabber,web-applications,"Grabber is a web application scanner. Basically it detects some kind of vulnerabilities in your website. Grabber is simple, not fast but portable and really adaptable. This software is designed to scan small websites such as personals, forums etc. absolutely not big application"
hping3,information-gathering,"hping is a command-line oriented TCP/IP packet assembler/analyzer. The interface is inspired to the ping(8) unix command, but hping isn‚Äôt only able to send ICMP echo requests. It supports TCP, UDP, ICMP and RAW-IP protocols, has a traceroute mode, the ability to send files between a covered channel, and many other features."
httptunnel,maintaining-access,HTTPTunnel is a tunneling software that can tunnel network connections through restrictive HTTP proxies over pure HTTP ‚ÄúGET‚Äù and ‚ÄúPOST‚Äù requests. HTTPTunnel consists of two components: 
ipv6-toolkit,stress-testing,"The SI6 Networks‚Äô IPv6 toolkit is a set of IPv6 security assessment and trouble-shooting tools. It can be leveraged to perform security assessments of IPv6 networks, assess the resiliency of IPv6 devices by performing real-world attacks against them, and to trouble-shoot IPv6 networking problems. The tools comprising the toolkit range from packet-crafting tools to send arbitrary Neighbor Discovery packets to the most comprehensive IPv6 network scanning tool out there (our scan6 tool)."
ivstools,wireless-attacks,ivstools is included in the aircrack-ng package and is used to merge and convert .ivs files.
jd-gui,reverse-engineering,JD-GUI is a standalone graphical utility that displays Java source codes of ‚Äú.class‚Äù files. You can browse the reconstructed source code with the JD-GUI for instant access to methods and fields.
lbd,information-gathering,lbd (load balancing detector) detects if a given domain uses DNS and/or HTTP Load-Balancing
linux-exploit-suggester,exploitation-tools,"just a simple script to keep track of vulnerabilities and suggest possible exploits to use to gain ërootë on a legitimate penetration test, or governing examining body"
magictree,reporting-tools,"MagicTree is a penetration tester productivity tool. It is designed to allow easy and straightforward data consolidation, querying, external command execution and (yeah!) report generation. In case you wonder, ‚ÄúTree‚Äù is because all the data is stored in a tree structure, and ‚ÄúMagic‚Äù is because it is designed to magically do the most cumbersome and boring part of penetration testing ‚Äì data management and reporting."
makeivs-ng,wireless-attacks,makeivs-ng is part of the aircrack-ng package and is used to generate an IVS dump file with a given WEP key.  The aim of the tool is to provide a way to create dumps with a  known encryption key for testing.
masscan,information-gathering,"This is the fastest Internet port scanner. It can scan the entire Internet in under 6 minutes, transmitting 10 million packets per second."
nbtscan-unixwiz,information-gathering,"This is a command-line tool that scans for open NETBIOS nameservers on a local or remote TCP/IP network, and this is a first step in finding of open shares. It is based on the functionality of the standard Windows tool nbtstat, but it operates on a range of addresses instead of just one."
ohrwurm,vulnerability-analysis,ohrwurm is a small and simple RTP fuzzer that has been successfully tested on a small number of SIP phones. Features:
ophcrack,password-attacks,Ophcrack is a free Windows password cracker based on rainbow tables.
packetforge-ng,wireless-attacks,"The purpose of packetforge-ng is to create encrypted packets that can subsequently be used for injection. You may create various types of packets such as arp requests, UDP, ICMP and custom packets. The most common use is to create ARP requests for subsequent injection."
packetforge-ng,wireless-attacks,"The purpose of packetforge-ng is to create encrypted packets that can subsequently be used for injection. You may create various types of packets such as arp requests, UDP, ICMP and custom packets. The most common use is to create ARP requests for subsequent injection."
parsero,information-gathering,Parsero is a free script written in Python which reads the Robots.txt file of a web server and looks at the Disallow entries. The Disallow entries tell the search engines what directories or files hosted on a web server mustnít be indexed.
pdf-parser,forensics,This tool will parse a PDF document to identify the fundamental elements used in the analyzed file. It will not render a PDF document.
plecost,web-applications,"WordPress finger printer tool, plecost search and retrieve information about the plugins versions installed in WordPress systems. It can analyze a single URL or perform an analysis based on the results indexed by Google. Additionally displays CVE code associated with each plugin, if there. Plecost retrieves the information contained on Web sites supported by WordPress, and also allows a search on the results indexed by Google."
pwnat,maintaining-access,"pwnat is a tool that allows any number of clients behind NATs to communicate with a server behind a separate NAT with *no* port forwarding and *no* DMZ setup on any routers in order to directly communicate with each other. The server does not need to know anything about the clients trying to connect. Simply put, this is a proxy server that works behind a NAT, even when the client is behind a NAT, without any 3rd party."
rainbowcrack,password-attacks,RainbowCrack uses time-memory tradeoff algorithm to crack hashes. It differs from brute force hash crackers.
rtlsdr-scanner,wireless-attacks,"A cross platform Python frequency scanning GUI for USB TV dongles, using the OsmoSDR rtl-sdr library. In other words a cheap, simple Spectrum Analyser."
rtpinsertsound,sniffingspoofing,"A tool to insert audio into a specified audio (i.e. RTP) stream was created in the August ‚Äì September 2006 timeframe. The tool is named rtpinsertsound. It was tested on a Linux Red Hat Fedora Core 4 platform (Pentium IV, 2.5 GHz), but it is expected this tool will successfully build and execute on a variety of Linux distributions."
sidguesser,vulnerability-analysis,Guesses sids/instances against an Oracle database according to a predefined dictionary file. The speed is slow (80-100 guesses per second) but it does the job.
sipvicious,sniffingspoofing,SIPVicious suite is a set of tools that can be used to audit SIP based VoIP systems. It currently consists of four tools:. svmap ‚Äì this is a sip scanner. Lists SIP devices found on an IP range svwar ‚Äì identifies active extensions on a PBX svcrack ‚Äì an online password cracker for SIP PBX svreport ‚Äì manages sessions and exports reports to various formats svcrash ‚Äì attempts to stop unauthorized svwar and svcrack scans.
smtp-user-enum,information-gathering,"smtp-user-enum is a tool for enumerating OS-level user accounts on Solaris via the SMTP service (sendmail). Enumeration is performed by inspecting the responses to VRFY, EXPN and RCPT TO commands."
statsprocessor,password-attacks,Statsprocessor is a high-performance word-generator based on per-position markov-attack packed into a single stand-alone binary.
t50,stress-testing,"Multi-protocol packet injector tool for *nix systems, actually supporting 15 protocols. Features: ‚Äì Flooding ‚Äì CIDR support ‚Äì TCP, UDP, ICMP, IGMPv2, IGMPv3, EGP, DCCP, RSVP, RIPv1, RIPv2, GRE, ESP, AH, EIGRP and OSPF support. ‚Äì TCP Options. ‚Äì High performance. ‚Äì Can hit about 1.000.000 packets per second."
tkiptun-ng,wireless-attacks,"Tkiptun-ng is the proof-of-concept implementation the WPA/TKIP attack. This attack is described in the paper, Practical attacks against WEP and WPA written by Martin Beck and Erik Tews. The paper describes advanced attacks on WEP and the first practical attack on WPA."
tlssled,information-gathering,"TLSSLed is a Linux shell script whose purpose is to evaluate the security of a target SSL/TLS (HTTPS) web server implementation. It is based on sslscan, a thorough SSL/TLS scanner that is based on the openssl library, and on the ‚Äúopenssl s_client‚Äù command line tool. The current tests include checking if the target supports the SSLv2 protocol, the NULL cipher, weak ciphers based on their key length (40 or 56 bits), the availability of strong ciphers (like AES), if the digital certificate is MD5 signed, and the current SSL/TLS renegotiation capabilities."
unicornscan,information-gathering,"Unicornscan†is a new information gathering and correlation engine built for and by members of the security research and testing communities. It was designed to provide an engine that is Scalable, Accurate, Flexible, and Efficient. It is released for the community to use under the terms of the GPL license."
urlcrazy,information-gathering,"URLCrazy†is an OSINT tool to generate and test domain typos or variations to detect or perform typo squatting, URL hijacking, phishing, and corporate espionage."
voiphopper,sniffingspoofing,"VoIP Hopper is a GPLv3 licensed security tool, written in C, that rapidly runs a VLAN Hop into the Voice VLAN on specific ethernet switches. VoIP Hopper does this by mimicking the behavior of an IP Phone, in Cisco, Avaya, Nortel, and Alcatel-Lucent environments."
volatility,forensics,"The Volatility Framework is a completely open collection of tools, implemented in Python under the GNU General Public License, for the extraction of digital artifacts from volatile memory (RAM) samples. The extraction techniques are performed completely independent of the system being investigated but offer unprecedented visibility into the runtime state of the system. The framework is intended to introduce people to the techniques and complexities associated with extracting digital artifacts from volatile memory samples and provide a platform for further work into this exciting area of research."
w3af,web-applications,"w3af is a Web Application Attack and Audit Framework which aims to identify and exploit all web application vulnerabilities. This package provides a graphical user interface (GUI) for the framework. If you want a command-line application only, install w3af-console. The framework has been called the ‚Äúmetasploit for the web‚Äù, but it‚Äôs actually much more than that, because it also discovers the web application vulnerabilities using black-box scanning techniques!. The w3af core and it‚Äôs plugins are fully written in Python. The project has more than 130 plugins, which identify and exploit SQL injection, cross site scripting (XSS), remote file inclusion and more."
webshells,maintaining-access,"A collection of webshells for ASP, ASPX, CFM, JSP, Perl, and PHP servers."
wesside-ng,wireless-attacks,"Wesside-ng is an auto-magic tool which incorporates a number of techniques to seamlessly obtain a WEP key in minutes. It first identifies a network, then proceeds to associate with it, obtain PRGA (pseudo random generation algorithm) xor data, determine the network IP scheme, reinject ARP requests and finally determine the WEP key. All this is done without your intervention."
wfuzz,web-applications,"Wfuzz is a tool designed for bruteforcing Web Applications, it can be used for finding resources not linked (directories, servlets, scripts, etc), bruteforce GET and POST parameters for checking different kind of injections (SQL, XSS, LDAP,etc), bruteforce Forms parameters (User/Password), Fuzzing,etc."
whatweb,web-applications,"WhatWeb identifies websites. Its goal is to answer the question, ‚ÄúWhat is that Website?‚Äù. WhatWeb recognises web technologies including content management systems (CMS), blogging platforms, statistic/analytics packages, JavaScript libraries, web servers, and embedded devices. WhatWeb has over 1700 plugins, each to recognise something different. WhatWeb also identifies version numbers, email addresses, account IDs, web framework modules, SQL errors, and more."
wifiphisher,wireless-attacks,"Wifiphisher is a security tool that mounts automated phishing attacks against Wi-Fi networks in order to obtain credentials or infect the victims with ëmalwareí. It is a social engineering attack that can be used to obtain WPA/WPA2 secret passphrases and unlike other methods, it does not require any brute forcing."
wol-e,information-gathering,"WOL-E is a suite of tools for the Wake on LAN feature of network attached computers, this is now enabled by default on many Apple computers. These tools include:"
bluesnarfer,wireless-attacks,A Bluetooth bluesnarfing Utility.
rtpflood,stress-testing,A command line tool used to flood any device that is processing RTP.
thc-ipv6,information-gathering,"A complete tool set to attack the inherent protocol weaknesses of IPV6 and ICMP6, and includes an easy to use packet factory library."
multiforcer,password-attacks,"A CUDA & OpenCL accelerated rainbow table implementation from the ground up, and a CUDA hash brute forcing tool with support for many hash types including MD5, SHA1, LM, NTLM, and lots more."
cherrytree,reporting-tools,"A hierarchical note taking application, featuring rich text and syntax highlighting, storing data in a single xml or sqlite file."
paros,web-applications,"A Java based HTTP/HTTPS proxy for assessing web application vulnerability. It supports editing/viewing HTTP messages on-the-fly. Other featuers include spiders, client certificate, proxy-chaining, intelligent scanning for XSS and SQL injections etc."
enum4linux,information-gathering,A Linux alternative to enum.exe for enumerating data from Windows and Samba hosts.
edb-debugger,reverse-engineering,A Linux equivalent of the famous Olly debugger on the Windows platform. Some of its features are:. 
cisco-ocs,vulnerability-analysis,A mass Cisco scanning tool.
freeradius-wpe,wireless-attacks,A patch for the popular open-source FreeRADIUS implementation to demonstrate RADIUS impersonation vulnerabilities by Joshua Wright and Brad Antoniewicz. This patch adds the following functionality:
gpp-decrypt,password-attacks,A simple ruby script that will decrypt a given GPP encrypted string.
rtpmixsound,sniffingspoofing,A tool to mix pre-recorded audio in real-time with the audio (i.e. RTP) in the specified target audio stream.
inviteflood,sniffingspoofing,"A tool to perform SIP/SDP INVITE message flooding over UDP/IP. It was tested on a Linux Red Hat Fedora Core 4 platform (Pentium IV, 2.5 GHz), but it is expected this tool will successfully build and execute on a variety of Linux distributions."
tnscmd10g,vulnerability-analysis,"A tool to talk to the Oracle TNS listener on port 1521/tcp on a simple level, such as sending ping commands or requesting version."
iaxflood,sniffingspoofing,"A UDP Inter-Asterisk_eXchange (i.e. IAX) packet was captured from an IAX channel between two Asterisk IP PBX‚Äôs. The content of that packet is the source of the payload for the attack embodied by this tool. While the IAX protocol header might not match the Asterisk PBX you‚Äôll attack with this tool, it may require more processing on the part of the PBX than a simple udpflood without any payload that even resembles an IAX payload."
findmyhash,password-attacks,Accepted algorithms are:
ace-voip,information-gathering,ACE (Automated Corporate Enumerator) is a simple yet powerful VoIP Corporate Directory enumeration tool that mimics the behavior of an IP Phone in order to download the name and extension entries that a given phone can display on its screen interface.
airbase-ng,wireless-attacks,Airbase-ng is included in the aircrack-ng package. It is a multi-purpose tool aimed at attacking clients as opposed to the Access Point itself
aircrack-ng,wireless-attacks,"Aircrack-ng is an 802.11 WEP and WPA-PSK keys cracking program that can recover keys once enough data packets have been captured. It implements the standard FMS attack along with some optimizations like KoreK attacks, as well as the all-new PTW attack, thus making the attack much faster compared to other WEP cracking tools."
airdecap-ng-and-airdecloak-ng,wireless-attacks,"Airdecap-ng can decrypt WEP/WPA/WPA2 capture files and it can also be used to strip the wireless headers from an unencrypted wireless capture.
It outputs a new file ending with -dec.cap, which is the decrypted/stripped version of the input file."
aireplay-ng,wireless-attacks,"Aireplay-ng is included in the aircrack-ng package and is used to inject wireless frames. Its main role is to generate traffic for later use in aircrack-ng for cracking WEP and WPA-PSK keys. Aireplay-ng has many attacks that can deauthenticate wireless clients for the purpose of capturing WPA handshake data, fake authentications, interactive packet replay, hand-crafted ARP request injection, and ARP-request reinjection."
airgraph-ng,wireless-attacks,Airgraph-ng is tool to generate graphs to visualize data captured by airodump-ng. It can create two types of graphs:
airodump-ng,wireless-attacks,"Airodump-ng is included in the aircrack-ng package and is used for packet capturing of raw 802.11 frames. It is ideal for collecting WEP IVs for use with aircrack-ng. If you have a GPS receiver connected to the computer, airodump-ng can log the coordinates of the discovered access points."
airodump-ng-oui-update,wireless-attacks,airodump-ng-oui-update is a small utility included in the aircrack-ng package and is used to download the OUI list from the IEEE. It allows airodump-ng to fill in the manufacturer name when generating NetXML files.
airolib-ng,wireless-attacks,"Airolib-ng is an aircrack-ng suite tool designed to store and manage essid and password lists, compute their Pairwise Master Keys (PMKs) and use them in WPA/WPA2 cracking. The program uses the lightweight SQLite3 database as the storage mechanism which is available on most platforms."
airserv-ng,wireless-attacks,Airserv-ng is a wireless card server that allows multiple wireless application programs to independently use a wireless card via a client-server TCP network connection. All operating system and wireless card driver specific code is incorporated into the server. This eliminates the need for each wireless application to contain the complex wireless card and driver logic. It is also supports multiple operating systems.
pipal,reporting-tools,All this tool does is to give you the stats and the information to help you analyse the passwords. The real work is done by you in interpreting the results.
amap,information-gathering,"Amap was the first next-generation scanning tool for pentesters. It attempts to identify applications even if they are running on a different port than normal.
It also identifies non-ascii based applications. This is achieved by sending trigger packets, and looking up the responses in a list of response strings."
apt2,information-gathering,An Automated Penetration Testing Toolkit.
arachni,web-applications,"Arachni is an Open Source, feature-full, modular, high-performance Ruby framework aimed towards helping penetration testers and administrators evaluate the security of web applications. "
armitage,exploitation-tools,"Armitage is a scriptable red team collaboration tool for Metasploit that visualizes targets, recommends exploits, and exposes the advanced post-exploitation features in the framework."
arp-scan,information-gathering,arp-scan is used to†scan†the network of a certain interface for alive hosts. It shows the ip address and mac addresses of all the hosts/nodes found.
automater,information-gathering,"Automater is a URL/Domain, IP Address, and Md5 Hash OSINT tool aimed at making the analysis process easier for intrusion Analysts. Given a target (URL, IP, or HASH) or a file full of targets Automater will return relevant results from sources like the following: IPvoid.com, Robtex.com, Fortiguard.com, unshorten.me, Urlvoid.com, Labs.alienvault.com, ThreatExpert, VxVault, and VirusTotal."
bed,vulnerability-analysis,"BED stands for Bruteforce Exploit Detector. It is designed to check daemons for potential buffer overflows, format strings et. al."
beef-xss,exploitation-tools,BeEF is short for The Browser Exploitation Framework. It is a penetration testing tool that focuses on the web browser.
besside-ng,wireless-attacks,Besside-ng is a tool like Besside-ng but it support also WPA encryption. It will crack automatically all the WEP networks in range and log the WPA handshakes.
bettercap,sniffingspoofing,"bettercap is the Swiss army knife for network attacks and monitoring. It is a network security tool for network capture, analysis and MITM attacks."
binwalk,forensics,"Binwalk is a tool for searching a given binary image for embedded files and executable code. Specifically, it is designed for identifying files and code embedded inside of firmware images. Binwalk uses the libmagic library, so it is compatible with magic signatures created for the Unix file utility. Binwalk also includes a custom magic signature file which contains improved signatures for files that are commonly found in firmware images such as compressed/archived files, firmware headers, Linux kernels, bootloaders, filesystems, etc."
bbqsql,vulnerability-analysis,"Blind SQL injection can be a pain to exploit. When the available tools work they work well, but when they don‚Äôt you have to write something custom. This is time-consuming and tedious. BBQSQL can help you address those issues."
bluelog,wireless-attacks,"Bluelog is a Linux Bluetooth scanner with optional daemon mode and web front-end, designed for site surveys and traffic monitoring. It‚Äôs intended to be run for long periods of time in a static location to determine how many discoverable Bluetooth devices there are in the area."
bluemaho,wireless-attacks,"BlueMaho is GUI-shell (interface) for suite of tools for testing security of bluetooth devices. It is freeware, opensource, written on python, uses wxPyhon. It can be used for testing BT-devices for known vulnerabilities and major thing to do ‚Äì testing to find unknown vulns. Also it can form nice statistics."
blueranger,wireless-attacks,"BlueRanger is a simple Bash script which uses Link Quality to locate Bluetooth device radios. It sends l2cap (Bluetooth) pings to create a connection between Bluetooth interfaces, since most devices allow pings without any authentication or authorization. The higher the link quality, the closer the device (in theory)."
braa,information-gathering,"Braa is a mass snmp scanner. The intended usage of such a tool is of course making SNMP queries ‚Äì but unlike snmpget or snmpwalk from net-snmp, it is able to query dozens or hundreds of hosts simultaneously, and in a single process. Thus, it consumes very few system resources and does the scanning VERY fast."
thc-pptp-bruter,password-attacks,Brute force program against pptp vpn endpoints (tcp port 1723). Fully standalone. Supports latest MSChapV2 authentication. Tested against Windows and Cisco gateways. Exploits a weakness in Microsoft‚Äôs anti-brute force implementation which makes it possible to try 300 passwords the second.
brutespray,password-attacks,BruteSpray takes nmap GNMAP/XML output and automatically brute-forces services with default credentials using Medusa. BruteSpray can even find non-standard ports by using the -sV inside Nmap.
bully,wireless-attacks,"Bully is a new implementation of the WPS brute force attack, written in C. It is conceptually identical to other programs, in that it exploits the (now well known) design flaw in the WPS specification. It has several advantages over the original reaver code. These include fewer dependencies, improved memory and cpu performance, correct handling of endianness, and a more robust set of options. It runs on Linux, and was specifically developed to run on embedded Linux systems (OpenWrt, etc) regardless of architecture."
burpsuite,web-applications,"Burp Suite is an integrated platform for performing security testing of web applications. Its various tools work seamlessly together to support the entire testing process, from initial mapping and analysis of an application‚Äôs attack surface, through to finding and exploiting security vulnerabilities."
capstone,forensics,"Capstone is a disassembly framework with the target of becoming the ultimate disasm engine for binary analysis and reversing in the security community. Created by Nguyen Anh Quynh, then developed and maintained by a small community, Capstone offers some unparalleled features:"
casefile,information-gathering,"CaseFile is the younger brother to Maltego. It is essentially the same graphing application as Maltego without the ability to run transforms. CaseFile gives you the ability to quickly add, link and analyze data. The application targets a unique market of ‚Äòoffline‚Äô analysts whose primary sources of information are not gained from the open-source intelligence side or can be programmatically queried. We see these people as investigators and analysts who are working ‚Äòon the ground‚Äô, getting intelligence from other people in the team and building up an information map of their investigation."
cdpsnarf,information-gathering,"CDPSnarf is a network sniffer exclusively written to extract information from CDP packets.
It provides all the information a ‚Äúshow cdp neighbors detail‚Äù command would return on a Cisco router and even more."
cewl,password-attacks,"CeWL is a ruby app which spiders a given url to a specified depth, optionally following external links, and returns a list of words which can then be used for password crackers such as John the Ripper."
cisco-global-exploiter,vulnerability-analysis,"Cisco Global Exploiter (CGE), is an advanced, simple and fast security testing tool."
cisco-torch,information-gathering,"Cisco Torch mass scanning, fingerprinting, and exploitation tool was written while working on the next edition of the ‚ÄúHacking Exposed Cisco Networks‚Äù, since the tools available on the market could not meet our needs. "
cmospwd,password-attacks,CmosPwd is a cross-platform tool to decrypt password stored in CMOS used to access a computer‚Äôs BIOS setup.
